
-=| QuadTree: 0001 |=-

Number of clusters: 561
-=| Cluster: 0000 |=-
[Elements: 33]
{
	2274
	16910
	14468
	6511
	11147
	539
	11188
	13563
	15267
	150
	14358
	3972
	4894
	6366
	9953
	8380
	17153
	11887
	15213
	11974
	1888
	11459
	4822
	2736
	11392
	7082
	11839
	15839
	14084
	14273
	8262
	2395
	16783
}
-=| Cluster: 0001 |=-
[Elements: 33]
{
	5701
	4128
	12875
	15645
	10568
	6395
	15570
	5242
	551
	13310
	521
	5695
	14917
	8150
	8276
	4971
	11516
	10649
	9820
	502
	6930
	2478
	7396
	14485
	8813
	9684
	14274
	739
	13393
	2732
	17289
	8772
	3926
}
-=| Cluster: 0002 |=-
[Elements: 33]
{
	9108
	1676
	11543
	7195
	542
	5144
	6697
	4298
	15477
	17154
	467
	17493
	4274
	14211
	12313
	7667
	12880
	9921
	4267
	5840
	12510
	4569
	1411
	12758
	2866
	784
	2221
	3149
	13854
	15653
	6558
	7070
	5572
}
-=| Cluster: 0003 |=-
[Elements: 34]
{
	7843
	15438
	5910
	3014
	6246
	1873
	14643
	8526
	15841
	13455
	2247
	8751
	14884
	7855
	8994
	8035
	11229
	77
	1783
	15421
	9683
	12462
	11977
	9857
	1610
	11314
	12024
	17028
	12535
	682
	1530
	11770
	5860
	4331
}
-=| Cluster: 0004 |=-
[Elements: 34]
{
	1984
	3439
	10166
	15157
	15327
	16817
	13847
	13451
	17231
	4246
	14369
	9017
	39
	501
	3611
	10780
	2272
	3479
	14270
	10445
	17461
	882
	11702
	3360
	921
	11541
	1954
	12369
	13999
	16419
	15844
	14559
	13317
	16325
}
-=| Cluster: 0005 |=-
[Elements: 32]
{
	3087
	7058
	15165
	9941
	5730
	10628
	15792
	7669
	4687
	12958
	7185
	15759
	8846
	6183
	1251
	8166
	5329
	1896
	10733
	15800
	17577
	11578
	714
	11330
	9278
	4247
	6196
	8416
	234
	16314
	6901
	3666
}
-=| Cluster: 0006 |=-
[Elements: 8]
{
	13507
	12338
	3048
	9142
	11881
	8628
	15639
	10852
}
-=| Cluster: 0007 |=-
[Elements: 26]
{
	3452
	11624
	9321
	17207
	7369
	17186
	166
	1792
	912
	11122
	6418
	559
	3593
	1822
	11506
	16793
	8238
	15872
	12332
	11415
	15401
	17270
	932
	16468
	8340
	3069
}
-=| Cluster: 0008 |=-
[Elements: 33]
{
	11910
	7143
	10429
	9106
	15968
	7875
	7735
	2470
	4999
	9905
	8556
	10921
	16648
	911
	7150
	4344
	2513
	14555
	12304
	13989
	17410
	7582
	4348
	16344
	2898
	10550
	67
	4092
	16510
	6874
	16155
	9118
	3271
}
-=| Cluster: 0009 |=-
[Elements: 12]
{
	5364
	12712
	14773
	7088
	10801
	14819
	2100
	14445
	5469
	4477
	3809
	2376
}
-=| Cluster: 0010 |=-
[Elements: 22]
{
	12222
	12985
	16178
	852
	5790
	6821
	69
	11972
	1314
	224
	8290
	5974
	7493
	13661
	5714
	6996
	11883
	2038
	9385
	1436
	6610
	6472
}
-=| Cluster: 0011 |=-
[Elements: 33]
{
	12020
	14203
	4996
	10236
	3700
	15100
	6687
	14153
	7724
	1604
	4502
	233
	9448
	4473
