
-=| QuadTree: 0001 |=-

Number of clusters: 513
-=| Cluster: 0000 |=-
[Elements: 60]
{
	6029
	7098
	10895
	2939
	11744
	11971
	14366
	11833
	1251
	16017
	1027
	6522
	8958
	14165
	11826
	3026
	12238
	15195
	152
	1897
	6760
	12536
	15683
	10749
	276
	10077
	7130
	4165
	1006
	5155
	4802
	5859
	585
	8987
	694
	3645
	11154
	14090
	3499
	15940
	10329
	3095
	13263
	6936
	9130
	14323
	13737
	2503
	11702
	11072
	12478
	5849
	12630
	13451
	14422
	7055
	112
	2057
	1641
	8167
}
-=| Cluster: 0001 |=-
[Elements: 60]
{
	15875
	2085
	1665
	14129
	1057
	13315
	12007
	205
	9850
	13873
	11679
	1236
	3639
	4232
	7193
	7424
	8649
	5768
	7786
	15744
	8795
	13660
	5599
	5068
	13620
	2623
	1222
	4628
	14249
	13610
	11492
	10839
	12257
	3885
	3118
	4806
	12467
	6866
	11220
	5325
	244
	1110
	9950
	10072
	2835
	2358
	6597
	14213
	14069
	5220
	1972
	13147
	227
	6014
	68
	15482
	9894
	2111
	7165
	7934
}
-=| Cluster: 0002 |=-
[Elements: 40]
{
	1434
	8673
	1061
	10863
	12625
	4236
	7898
	7749
	7539
	14409
	9266
	12575
	1815
	12294
	598
	13457
	3695
	6390
	15921
	5031
	5343
	15303
	14738
	16231
	1384
	2984
	15099
	12411
	4301
	8892
	8578
	2139
	8850
	4229
	4531
	3824
	14407
	10
	8258
	4247
}
-=| Cluster: 0003 |=-
[Elements: 20]
{
	9007
	11562
	10194
	6152
	7491
	5539
	366
	4303
	2449
	539
	13784
	4557
	10177
	12220
	1767
	2689
	5482
	11427
	6172
	9989
}
-=| Cluster: 0004 |=-
[Elements: 60]
{
	1931
	16084
	14330
	12707
	678
	5527
	10966
	3911
	8023
	9013
	4508
	6290
	1045
	5571
	4790
	12727
	6629
	10715
	11347
	11175
	15133
	4711
	2607
	5989
	5523
	12527
	1320
	7366
	15363
	2265
	1712
	578
	9500
	6990
	15283
	9867
	3642
	7160
	4322
	9776
	3307
	2531
	13803
	10143
	10727
	4355
	10584
	9865
	8142
	13634
	5202
	12863
	3675
	9070
	7371
	4022
	4924
	1448
	9682
	7683
}
-=| Cluster: 0005 |=-
[Elements: 60]
{
	1392
	14664
	14757
	12382
	1907
	10111
	14203
	6736
	9637
	4137
	15577
	6820
	7227
	741
	4824
	15681
	14710
	2632
	6935
	14134
	4927
	2088
	13507
	8075
	8780
	2100
	9236
	4891
	2422
	15676
	15021
	1349
	7812
	12814
	14064
	9120
	12387
	10560
	13955
	11373
	12984
	12495
	4800
	568
	4173
	6229
	16145
	4153
	9470
	6365
	8195
	5649
	12221
	16155
	10102
	4014
	15927
	14833
	15855
	11603
}
-=| Cluster: 0006 |=-
[Elements: 60]
{
	14806
	9093
	2460
	2921
	2315
	9837
	632
	936
	10347
	9177
	2527
	1136
	5061
	14542
	12248
	13003
	6098
	11784
	7254
	11327
	1089
	457
	3097
	13366
	2009
	2242
	204
	10791
	13999
	7109
	122
	2933
	1740
	15391
	12799
	11216
	7640
	14306
	13367
	10625
	10053
	296
	7008
	11949
	221
	1206
	16129
	6341
	51
	11806
	15374
	13370
	11775
	6187
	2362
	1529
	5027
	6587
	3000
	5045
}
-=| Cluster: 0007 |=-
[Elements: 60]
{
	10009
	8896
	13084
	14647
	13345
	8670
	1404
	10691
	3107
	4278
	2523
	6078
	15331
	6101
	8819
	12145
	4641
	9169
	6679
	4394
	3548
	3883
	9980
	9201
	3056
	15514
	8956
	9369
	16157
	3762
	11950
	13591
	15734
	8810
	3644
	10609
	1081
	5983
	14660
	10229
	1825
	4596
	10369
	10550
	13400
	12616
	7074
	6120
	4537
	7089
	13547
	4675
	11770
	14484
	699
	5209
	6397
	11987
	15604
	2432
}
-=| Cluster: 0008 |=-
[Elements: 61]
{
	9937
	5152
	904
	11184
	2585
	6162
	3982
	11089
	12300
	7676
	10268
	6540
	2698
	5259
	3441
	3501
	5856
	7760
	2804
	12783
	9321
	2288
	6843
	13777
	425
	13566
	12231
	2697
	3482
	4332
	14015
	8184
	6926
	6854
	11353
	12977
	1107
	5741
	7492
	332
	8455
	14831
	10558
	7363
	12790
	2423
	6446
	540
	968
	8401
	13528
	9991
	1465
	1462
	8551
	8141
	6633
	426
	5277
	12713
	4988
}
-=| Cluster: 0009 |=-
[Elements: 68]
{
	15257
	14296
	6938
	10239
	15879
	1919
	10538
	14167
	9341
	3341
	14304
	13023
	696
	15027
	7613
	1350
	2596
	11691
	6577
	2714
	4717
	3045
	8028
	12985
	9942
	7600
	14817
	1450
	5
	4179
	4526
	13746
	7379
	3266
	9909
	9785
	12852
	7988
	3069
	15613
	9502
	10247
	5273
	3103
	3832
	3761
	13482
	10101
	8506
	9309
	5505
	3390
	9843
	15976
	12946
	9146
	6157
	11313
	15258
	7095
	10896
	1417
	4177
	9702
	12412
	9479
	5088
	3442
}
-=| Cluster: 0010 |=-
[Elements: 52]
{
	534
	11952
	13962
	8301
	7922
	9868
	9338
	12055
	5533
	8964
	9289
	14744
	1617
	12109
	3195
	2605
	14355
	11899
	2454
	8968
	4321
	671
	2272
	10709
	11435
	1516
	13694
	62
	919
	8012
	14012
	2144
	2084
	6140
	5432
	11343
	14400
	12346
	9417
	146
	15264
	7733
	3899
	8441
	14477
	5554
	14754
	6225
	2492
	824
	455
	2296
}
-=| Cluster: 0011 |=-
[Elements: 60]
{
	269
	5176
	473
	1441
	14072
	15819
	2039
	8658
	14934
	7793
	2175
	14772
	9722
	13538
	3200
	9135
	10147
	14865
	14439
	5598
	4139
	14133
	11848
	11859
	10206
	14646
	14988
	2762
	4431
	2393
	7260
	2025
	11232
	5879
	1316
	5814
	4856
	5917
	5576
	8794
	11363
	14920
	7792
	14376
	4128
	15031
	11634
	3627
	8856
	3607
	12321
	11570
	14876
	14049
	14884
	8425
	7330
	3226
	3967
	14532
}
-=| Cluster: 0012 |=-
[Elements: 60]
{
	10814
	15156
	355
	10343
	3599
	11698
	9143
	6060
	14046
	3238
	10225
	15809
	957
	6971
	16006
	2173
	7472
	13483
	4507
	13799
	951
	5657
	56
	15749
	14444
	1220
	15916
	74
	14860
	15890
	4338
	1010
	11958
	11965
	12774
	1628
	12526
	3739
	5278
	15418
	5206
	10334
	13583
	2511
	13552
	4776
	14307
	13752
	4198
	12640
	10163
	6228
	13977
	16232
	15356
	1678
	4175
	11398
	14557
	14385
}
-=| Cluster: 0013 |=-
[Elements: 60]
{
	14570
	15790
	11440
	9234
	7871
	15678
	6685
	2758
	10826
	8332
	14332
	3775
	13308
	9936
	2092
	2367
	7507
	11615
	15695
	11133
	11649
	9451
	8362
	932
	5369
	2908
	5722
	5803
	6108
	4324
	1200
	10193
	4432
	13711
	7306
	5081
	4398
	12190
	3088
	14041
	6557
	9419
	6835
	3406
	15935
	6524
	3561
	2110
	7226
	11490
	15984
	7573
	13348
	11869
	1449
	1367
	7440
	11451
	9229
	11741
}
-=| Cluster: 0014 |=-
[Elements: 60]
{
	7289
	15900
	16138
	12626
	14219
	38
	10241
	7048
	102
	6777
	7189
	16250
	9720
	6873
	3845
	251
	13761
	12990
	3311
	12840
	15045
	6364
	262
	9673
	13168
	10034
	4757
	4004
	5770
	11438
	10491
	10553
	1131
	5429
	12052
	5687
	6040
	14111
	1387
	8312
	12509
	8148
	8257
	3764
	12666
	11880
	1609
	13518
	9565
	13941
	1033
	13593
	5812
	4991
	8862
	10312
	8482
	6096
	6816
	133
}
-=| Cluster: 0015 |=-
[Elements: 60]
{
	8337
	14886
	16050
	13487
	8785
	7646
	8882
	14798
	5335
	11537
	16246
	1528
	8469
	1732
	5956
	4360
	11111
	12330
	9526
	10601
	10680
	14745
	857
	15006
	8583
	11161
	4780
	9642
	9476
	1321
	11080
	4504
	7554
	7380
	4844
	161
	1314
	13631
	10250
	11199
	13327
	11122
	6640
	7083
	13596
	4374
	15057
	4467
	1845
	15364
	9690
	4693
	4460
	7906
	340
	7434
	472
	1049
	5100
	8508
}
-=| Cluster: 0016 |=-
[Elements: 7]
{
	12603
	7344
	1120
	9615
	256
	7253
	9044
}
-=| Cluster: 0017 |=-
[Elements: 53]
{
	14756
	5903
	10576
	7116
	5886
	3059
	10457
	5694
	3846
	15573
	7937
	10635
	4149
	8910
	14840
	13679
	4982
	10260
	3961
	10767
	4623
	5680
	11776
	6665
	357
	5005
	4987
	2514
	9752
	14190
	1833
	7907
	14246
	11147
	1435
	1948
	11348
	15442
	13862
	11748
	6632
	15010
	10537
	1667
	1713
	8160
	6691
	7572
	7372
	7358
	6677
	12803
	12063
}
-=| Cluster: 0018 |=-
[Elements: 66]
{
	12452
	16147
	12115
	16202
	6000
	10296
	5360
	11259
	3604
	14073
	6914
	13426
	13299
	16059
	6682
	12589
	6068
	13601
	5659
	8005
	3574
	3337
	12805
	1058
	6811
	3096
	13637
	14157
	7732
	1148
	2845
	3831
	11764
	3351
	8173
	11938
	149
	1991
	2909
	869
	15896
	1218
	6909
	660
	6417
	156
	1315
	7049
	13401
	1773
	10646
	14527
	8058
	11577
	4950
	1161
	11069
	11356
	6235
	8203
	12199
	4791
	2805
	9407
	13067
	9699
}
-=| Cluster: 0019 |=-
[Elements: 66]
{
	1184
	15196
	15943
	12808
	6559
	11124
	14273
	10277
	6865
	6612
	4518
	8269
	1764
	12556
	13710
	5633
	5143
	3412
	7738
	11112
	5792
	7832
	13516
	1246
	13714
	8024
	933
	15423
	12273
	12629
	7505
	7856
	2395
	13661
	9335
	1625
	559
	11336
	12559
	6171
	13361
	10420
	989
	7888
	16049
	15895
	586
	1700
	10414
	6286
	5750
	643
	6749
	9816
	10869
	3495
	13681
	4315
	3087
	1613
	3203
	10422
	9454
	10916
	10391
	3851
}
-=| Cluster: 0020 |=-
[Elements: 66]
{
	8187
	3749
	6246
	14893
	10999
	7779
	8773
	11580
	15650
	15250
	13697
	239
	7283
	12251
	9686
	11798
	5933
	13221
	5258
	11299
	4317
	808
	1875
	14446
	15649
	2686
	8730
	10623
	1980
	5469
	1227
	1113
	14156
	13464
	13895
	7943
	8248
	7234
	11245
	9246
	3531
	2231
	8558
	7137
	12246
	12110
	12652
	13104
	11418
	9623
	16070
	3184
	9993
	7280
	1882
	422
	6752
	14358
	9203
	12486
	15206
	15157
	8722
	342
	16121
	13878
}
-=| Cluster: 0021 |=-
[Elements: 10]
{
	7702
	10726
	14248
	11416
	4783
	13827
	5218
	5363
	16101
	12034
}
-=| Cluster: 0022 |=-
[Elements: 56]
{
	12399
	7196
	2275
	6265
	6535
	15229
	6893
	15093
	5476
	4904
	8410
	6427
	16200
	10016
	6022
	2869
	12894
	7272
	10187
	6519
	14181
	8445
	10759
	7282
	30
	7776
	4375
	2391
	8601
	1657
	15574
	6558
	10698
	5201
	14394
	9036
	3101
	14525
	2699
	11420
	4792
	12413
	4222
	1500
	14628
	14545
	6150
	11998
	13290
	11411
	15182
	361
	13408
	10784
	885
	11919
}
-=| Cluster: 0023 |=-
[Elements: 51]
{
	8198
	8616
	10972
	12722
	10681
	13066
	14148
	11273
	3134
	9224
	14906
	4041
	514
	15122
	7187
	6433
	15138
	6248
	2600
	12993
	3953
	12551
	5630
	15398
	15155
	1900
	6786
	11038
	9062
	14142
	14022
	15640
	1747
	9416
	494
	9015
	13228
	2790
	2193
	6186
	7174
	10181
	14640
	6609
	6146
	15378
	2568
	12752
	7403
	12504
	9988
}
-=| Cluster: 0024 |=-
[Elements: 57]
{
	9923
	1259
	10062
	132
	2854
	1569
	4418
	1519
	7040
	2090
	15839
	2938
	1695
	9092
	7713
	2047
	1101
	4428
	8217
	8283
	11485
	12365
	3667
	8105
	13963
	11426
	8418
	3941
	1612
	13649
	14110
	4262
	12141
	12924
	13834
	4592
	3740
	8317
	14623
	11340
	15677
	1414
	5788
	6886
	13357
	2744
	242
	8286
	11270
	1736
	13434
	9972
	7516
	7865
	1953
	2569
	12885
}
-=| Cluster: 0025 |=-
[Elements: 54]
{
	13785
	8479
	13440
	16057
	3519
	7483
	1290
	14228
	3621
	5406
	13940
	8912
	14792
	4008
	11569
	8330
	15917
	15526
	11063
	3891
	12362
	15404
	3631
	16224
	13353
	14164
	6900
	3795
	3724
	3862
	7136
	7069
	9314
	3319
	13984
	8687
	11468
	10502
	5265
	14708
	5808
	9205
	2022
	75
	5327
	7810
	13101
	2555
	16263
	15280
	7799
	992
	15536
	748
}
-=| Cluster: 0026 |=-
[Elements: 54]
{
	307
	16037
	4677
	937
	5374
	5116
	13115
